<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="source/main/java/com/eviware/soapui/impl/support/AbstractMockRequest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/XFormBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop/DesktopRegistry.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/teststep/WsdlTestStepSoapUIActionGroup.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Phoenix" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/OltuOAuth2ClientFacade.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/jms/util/JMSUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/axis/services/incrementService.wsdl" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting/js/JsScriptEngineFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/registry/CrossSiteScriptingScanFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/resolvers/MockRunPropertyResolver.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libjavafx-font.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/resource/RestParamsTableModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/online_help.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/remove_assertion.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsa/WsaConfig.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Mbabane" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/testcase/TestCaseOptionsAction.java" shared="false" uninstallMode="0"/>
<entry name="licences/bcprov-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/TestAssertionFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/RestResource.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/CreateWsdlDocumentationAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/validators/RequiredValidator.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/ssl/ResponseSSLInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing/JTextFieldFormField.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/component/RestResourceEditorPopupWindow.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Kinshasa" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockresponse/CloneMockResponseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/group_go.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/swing/SwingMultiActionDelegate.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/RestServiceBuilder.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Norfolk" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/RequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/HttpTestRequestPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/schema/types/SimpleType.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/BrowserListener.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Guam" shared="false" uninstallMode="3"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/XMLTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.Turbo.bfc" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/PropertyExpansionContext.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/http/HttpClientSupportSoapUIHttpRequestExecutorTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/support/SecurityTestRunListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/soapui/TestSuiteTestRunnerAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/AbstractEditorModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/WorkspaceImplSoapUIActionGroup.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/HyperlinkLabelMouseAdapter.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Atlantic/Stanley" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/libj2gss.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/httpheaders/HttpHeadersInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/wadl/wadl.xsd" shared="false" uninstallMode="0"/>
<entry name="licences/commons-beanutils-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/java/licenses/uddi4j-license.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/ModalFrameUtil.java" shared="false" uninstallMode="0"/>
<entry name="lib/binding-2.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Macau" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/x/form/ComponentEnabler.java" shared="false" uninstallMode="0"/>
<entry name="licences/commons-codec-LICENSE.txt" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="wsi-test-tools/java/samples" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/java/licenses" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/java/lib" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/java/bin" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/java" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/common/xsl" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/common/schemas" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/common/profiles" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/common/docs" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/common" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools" shared="false" uninstallMode="0"/>
<entry name="source/wstf" shared="false" uninstallMode="0"/>
<entry name="source/wsi" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/xsds" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/xqueryassertion" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/wadl" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test6/wsdls/xsds/sub" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test6/wsdls/xsds" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test6/wsdls" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test6" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/soapui-projects" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/rpc" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge/webinf/target/wsdl" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge/webinf/target" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge/webinf/source" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge/webinf" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/mappings" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/keys" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/config" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/chameleon" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/axis/services" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/axis" shared="false" uninstallMode="0"/>
<entry name="source/test/resources" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/utils" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/tools" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/xml" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/scripting/groovy" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/scripting" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/preferences" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/log" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/httpclient" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/views/xml/source" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/views/xml" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/views" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/inspectors/auth" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/inspectors" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/security/boundary" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/security" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/tree/nodes" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/tree" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/propertyexpansion/resolvers" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/propertyexpansion" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/teststeps/registry" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/basic" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/teststeps/assertions" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/teststeps" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/xsd" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/wss/entries" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/wss/crypto" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/wss" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/wsrm" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/wsdl" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/http" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/attachments" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/transports/http" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/transports" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/filters" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/panels/teststeps/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/panels/teststeps" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/panels/request" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/panels" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/monitor/jettyproxy" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/monitor" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/mock" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/actions/iface/tools" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/actions/iface" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/actions" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wadl" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/support/handlers" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/resource" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/request" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/component" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/mock" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/service" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/oauth" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/mock" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com" shared="false" uninstallMode="0"/>
<entry name="source/test/java" shared="false" uninstallMode="0"/>
<entry name="source/test" shared="false" uninstallMode="0"/>
<entry name="source/main/xsdconfig" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/wsi" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/wsdl" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/wadl" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/soapui" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/soap" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/policy" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/mtom" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/junit" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/jboss" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/j2ee" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/rsyntaxarea-theme" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/support/editor/inspectors/auth" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/support/editor/inspectors" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/support/editor" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/support" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/xsds" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/security/xmlbomb" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/security" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/report" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/mockaswar" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/html" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/doc" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/conf" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/wsdl/teststeps/registry" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/wsdl/teststeps" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/wsdl/actions/project" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/wsdl/actions/iface/tools/axis1" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/wsdl/actions/iface/tools" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/wsdl/actions/iface" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/wsdl/actions" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/wsdl" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/rest/mock" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/rest/actions/support" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/rest/actions/service" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/rest/actions/resource" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/rest/actions/project" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/rest/actions/mock" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/rest/actions/method" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/rest/actions" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/rest" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/actions" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/branded" shared="false" uninstallMode="0"/>
<entry name="source/main/resources" shared="false" uninstallMode="0"/>
<entry name="source/main/java/skt/swing/tree/check" shared="false" uninstallMode="0"/>
<entry name="source/main/java/skt/swing/tree" shared="false" uninstallMode="0"/>
<entry name="source/main/java/skt/swing" shared="false" uninstallMode="0"/>
<entry name="source/main/java/skt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/http/localserver" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/http" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/commons/httpclient/util" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/commons/httpclient" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/commons" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/validators" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/support" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/dialogs" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/support" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop/standalone" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/tools" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/testondemand" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/actions" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/uri" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/types" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting/js" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting/groovy" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/registry" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/propertyexpansion/scrollmenu" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/propertyexpansion" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/preferences" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/monitor" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/log" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/listener" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/jnlp" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/jdbc" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/factory" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/xml/support" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/views/xml/source" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/views/xml/raw" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/views/xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/views" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/support" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/registry" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wss" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wsrm" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wsa" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/ssl" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/script" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/jms/property" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/jms/header" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/jms" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/httpheaders" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/attachments" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/amfheader" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/actions" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/swing" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/support" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/impl" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/ui" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/tools" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/support" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/scan" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/result" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/registry" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/panels" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/log" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/boundary/enumeration" shared="false" uninstallMode="0"/>
